# ====================
# PORTALE AZIENDALE - BACKEND REQUIREMENTS
# ====================

# Web Framework
fastapi==0.104.1
uvicorn[standard]==0.24.0

# Data Validation & Serialization  
pydantic[email]==2.5.0
pydantic-settings==2.1.0

# Database Drivers
motor==3.3.2                    # MongoDB async driver
pymongo==4.6.0                  # MongoDB sync driver (per alcune operazioni)
redis==5.0.1                    # Redis cache e sessioni

# Vector Database
qdrant-client==1.7.0            # Qdrant vector database client

# Authentication & Security
python-jose[cryptography]==3.3.0  # JWT tokens
passlib[bcrypt]==1.7.4            # Password hashing
python-multipart==0.0.6           # Form data handling
pyotp==2.9.0                      # TOTP for MFA

# Azure OpenAI Integration
openai==1.3.8                   # OpenAI client (compatibile con Azure)
tiktoken==0.5.2                 # Token counting per OpenAI

# Logging & Monitoring
structlog==23.2.0               # Structured logging
python-json-logger==2.0.7       # JSON log formatter

# File Processing (per future fasi)
aiofiles==23.2.1               # Async file handling
python-magic==0.4.27           # File type detection

# Configuration
python-dotenv==1.0.0           # Environment variables loading

# Development & Testing
httpx==0.25.2                  # HTTP client per testing
pytest==7.4.3                  # Testing framework
pytest-asyncio==0.21.1         # Async testing

# Type Checking & Code Quality
mypy==1.7.1                    # Static type checking
black==23.11.0                 # Code formatting
isort==5.12.0                  # Import sorting
flake8==6.1.0                  # Linting

# Performance & Utilities
orjson==3.9.10                 # Fast JSON serialization
pytz==2023.3                   # Timezone handling
email-validator==2.1.0         # Email validation

# CORS
python-cors==1.7.0

# Rate Limiting
slowapi==0.1.9                 # Rate limiting per FastAPI

# File Upload Processing (per fase documenti)
pypdf==3.17.1                  # PDF processing
python-docx==1.1.0             # DOCX processing  
openpyxl==3.1.2                # Excel processing
beautifulsoup4==4.12.2         # HTML parsing
lxml==4.9.3                    # XML/HTML parser

# Async Task Queue (per indicizzazione)
celery[redis]==5.3.4           # Task queue
flower==2.0.1                  # Celery monitoring

# Metrics & Health Checks
prometheus-client==0.19.0      # Metrics export

# Security Headers
secure==0.3.0                  # Security headers middleware 
